============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.5, pluggy-1.6.0
rootdir: /tmp/pdd_job_G6xN5NmRcICUyYpBCUin_dqn2bchz/.pdd/worktrees/checkup-issue-45
        <Function test_connect_allow_remote_no_token_denied>
        <Function test_connect_host_warning>
        <Function test_connect_create_app_failure>
        <Function test_connect_uvicorn_failure>
        <Function test_connect_keyboard_interrupt>
        <Function test_is_port_available_free_port>
        <Function test_is_port_available_port_in_use>
        <Function test_find_available_port_first_available>
        <Function test_find_available_port_none_available>
        <Function test_connect_default_port_in_use_auto_detect>
        <Function test_connect_user_specified_port_in_use_error>
        <Function test_connect_all_ports_in_range_unavailable>
        <Function test_connect_port_available_uses_requested>
        <Function test_connect_unauthenticated_shows_correct_auth_command>
      <Module test_coverage.py>
        <Class TestCoverageBasic>
          <Function test_single_file_runs>
          <Function test_directory_runs>
          <Function test_output_contains_prompt_path>
          <Function test_output_contains_rule_ids>
          <Function test_unchecked_rules_exit_code_1>
          <Function test_all_waived_rules_exit_code_0>
          <Function test_default_target_is_prompts_dir>
          <Function test_checkup_coverage_does_not_require_contracts_flag>
        <Class TestCoverageJsonOutput>
          <Function test_json_output_is_valid_json>
          <Function test_json_top_level_keys>
          <Function test_json_results_list>
          <Function test_json_result_item_keys>
          <Function test_stories_alias_matches_stories_dir>
          <Function test_json_rule_item_keys>
          <Function test_json_summary_keys>
          <Function test_json_summary_totals_correct>
          <Function test_json_legacy_prompt_has_no_rules>
          <Function test_json_directory_multiple_files>
        <Class TestCoverageMissingFile>
          <Function test_missing_file_exits_2>
          <Function test_missing_file_json_mode>
          <Function test_missing_file_error_message>
        <Class TestCoverageLegacyRepo>
          <Function test_legacy_prompt_exits_0>
          <Function test_legacy_prompt_reports_no_contract_data>
          <Function test_all_legacy_directory_exits_0>
          <Function test_legacy_json_prompts_with_contracts_zero>
        <Class TestCoverageWithFixtures>
          <Function test_fixture_refund_json_output>
          <Function test_fixture_legacy_safe>
          <Function test_fixture_directory_mode>
        <Class TestCoverageFailedState>
          <Function test_failed_story_validation_json>
          <Function test_failed_test_validation_json>
        <Class TestCoverageCliRegistration>
          <Function test_registered_pdd_checkup_coverage_command_runs>
          <Function test_real_cli_json_stdout_is_parseable_only[target0-0]>
          <Function test_real_cli_json_stdout_is_parseable_only[target1-2]>
          <Function test_checkup_coverage_json_stdout_is_parseable_with_default_update_env>
          <Function test_checkup_coverage_help_renders_coverage_command_help>
      <Module test_evidence.py>
        <Function test_generate_evidence_records_default_output_path>
        <Function test_generate_evidence_records_completed_output>
        <Function test_test_evidence_records_manual_generation>
        <Function test_sync_evidence_records_module_run>
        <Function test_verify_evidence_records_validation_status>
        <Function test_detect_stories_evidence_records_validation_status>
        <Function test_change_evidence_records_manual_output>
      <Module test_fix.py>
        <Function test_fix_requires_arguments>
        <Function test_agentic_mode_passes_all_options>
        <Function test_agentic_clean_restart_disables_resume>
        <Function test_clean_restart_rejected_outside_agentic_issue_mode>
        <Function test_clean_restart_rejects_non_issue_http_url>
        <Function test_agentic_failure_prints_failure_message>
        <Function test_user_story_mode_uses_ctx_values>
        <Function test_manual_flag_overrides_url_routing>
        <Function test_manual_non_loop_mode_passes_error_file>
        <Function test_manual_loop_mode_uses_no_error_file>
        <Function test_manual_loop_mode_passes_no_failure_aware_retries>
        <Function test_manual_multiple_test_files_calls_fix_main_for_each>
        <Function test_manual_validation_error_uses_click_usage_error>
        <Function test_click_exceptions_are_re_raised>
        <Function test_unexpected_exceptions_are_reported>
      <Module test_generate.py>
        <Function test_z3_generate_argument_logic>
        <Function test_generate_mutex_error_both>
        <Function test_generate_mutex_error_neither>
        <Function test_generate_success_prompt_file>
        <Function test_generate_success_template>
        <Function test_generate_template_not_found>
        <Function test_generate_env_vars>
        <Function test_generate_unit_test_and_exclude_tests_forwarded>
        <Function test_generate_exclude_tests_default_false>
        <Function test_generate_missing_prompt_file_fails_usage>
        <Function test_generate_directory_prompt_fails_usage>
        <Function test_example_success>
        <Function test_example_format_defaults_to_code>
        <Function test_example_generation_failure_exits_nonzero>
        <Function test_example_command_declares_clears_run_report>
        <Function test_test_agentic_mode_success>
        <Function test_test_agentic_mode_options>
        <Function test_test_agentic_mode_clean_restart>
        <Function test_test_clean_restart_rejects_non_issue_http_url>
        <Function test_test_agentic_mode_failure>
        <Function test_test_agentic_mode_arg_error>
        <Function test_test_manual_mode_explicit>
        <Function test_test_manual_mode_implicit>
        <Function test_test_manual_mode_arg_error>
        <Function test_test_story_mode_links_metadata>
        <Function test_test_story_generation_mode_from_prompt_inputs>
        <Function test_test_story_mode_links_uses_env_prompts_dir>
        <Function test_test_story_generation_uses_env_dirs>
        <Function test_test_markdown_input_not_story_mode>
        <Function test_test_missing_args>
        <Function test_test_agentic_mode_agentic_failure>
      <Module test_maintenance.py>
        <Class TestSyncCommand>
          <Function test_sync_basic>
          <Function test_sync_dry_run>
          <Function test_sync_without_basename_dispatches_global_sync_not_durable>
          <Function test_sync_deprecated_log_flag>
          <Function test_sync_github_url_dispatches_to_agentic>
          <Function test_sync_github_url_without_durable_keeps_checkpointing_disabled[extra_args0-expected0]>
          <Function test_sync_github_url_without_durable_keeps_checkpointing_disabled[extra_args1-expected1]>
          <Function test_sync_github_url_without_durable_keeps_checkpointing_disabled[extra_args2-expected2]>
          <Function test_sync_github_url_without_durable_keeps_checkpointing_disabled[extra_args3-expected3]>
          <Function test_sync_github_url_without_durable_keeps_checkpointing_disabled[extra_args4-expected4]>
          <Function test_sync_github_url_without_durable_keeps_checkpointing_disabled[extra_args5-expected5]>
          <Function test_sync_github_url_failure_exits_1>
          <Function test_sync_github_url_forwards_durable_flags>
          <Function test_sync_durable_requires_github_issue_url>
          <Function test_sync_durable_branch_requires_durable_mode>
          <Function test_sync_one_session_explicit_true>
          <Function test_sync_one_session_explicit_false_for_url>
          <Function test_sync_abort_reraised>
          <Function test_sync_generic_exception_handled>
          <Function test_sync_steer_timeout>
          <Function test_sync_agentic_flag>
        <Class TestAutoDepsCommand>
          <Function test_auto_deps_basic>
          <Function test_auto_deps_include_docs_flag>
          <Function test_auto_deps_no_dedup_flag>
          <Function test_auto_deps_concurrency_option>
          <Function test_auto_deps_output_and_csv>
          <Function test_auto_deps_strips_quotes>
          <Function test_auto_deps_abort_reraised>
          <Function test_auto_deps_generic_exception_handled>
          <Function test_auto_deps_new_options_passed_as_function_args>
        <Class TestSetupCommand>
          <Function test_setup_calls_both_functions>
          <Function test_setup_quiet_mode>
          <Function test_setup_error_handled>
        <Class TestAgenticSyncDispatch>
          <Function test_dispatch_success>
          <Function test_dispatch_failure_raises_exit_1>
          <Function test_dispatch_quiet_suppresses_output>
          <Function test_dispatch_generic_exception_handled>
      <Module test_modify.py>
        <Function test_z3_verify_change_command_logic>
        <Function test_split_success>
        <Function test_split_exception_handling>
        <Function test_change_agentic_success>
        <Function test_change_agentic_invalid_args>
        <Function test_change_clean_restart_rejects_non_issue_url>
        <Function test_change_manual_standard_success>
        <Function test_change_manual_standard_3args>
        <Function test_change_manual_csv_success>
        <Function test_change_manual_file_not_found>
        <Function test_update_repo_mode>
        <Function test_update_single_file_mode>
        <Function test_update_simple_flag>
        <Function test_split_agentic_success>
        <Function test_split_agentic_failure_exits_with_1>
        <Function test_split_agentic_option_forwarding>
        <Function test_split_max_cost_rejects_zero>
        <Function test_split_agentic_default_use_github_state_true>
        <Function test_change_agentic_forwards_no_github_state>
        <Function test_change_agentic_default_use_github_state_true>
        <Function test_change_agentic_failure_exits_with_1>
        <Function test_change_manual_csv_requires_directory>
        <Function test_change_manual_standard_rejects_directory_as_code>
        <Function test_change_manual_budget_forwarded>
        <Function test_update_2_args_without_git_rejects>
        <Function test_update_3_args_with_git_rejects>
        <Function test_update_all_with_path_rejects>
        <Function test_update_budget_zero_rejects>
        <Function test_update_budget_negative_rejects>
        <Function test_update_repo_mode_rejects_git>
        <Function test_update_repo_mode_rejects_output>
        <Function test_update_file_mode_rejects_extensions>
        <Function test_update_file_mode_rejects_directory_opt>
        <Function test_update_file_mode_rejects_non_default_base_branch>
        <Function test_update_file_mode_rejects_dry_run>
        <Function test_update_file_mode_rejects_budget>
        <Function test_update_3_args_manual_mode>
        <Function test_update_all_flag_repo_mode>
        <Function test_update_sync_metadata_flag_forwarded>
        <Function test_update_sync_metadata_default_false>
        <Function test_update_base_branch_default>
        <Function test_update_base_branch_repo_mode_custom>
        <Function test_update_returns_none_when_update_main_returns_none>
        <Function test_split_legacy_wrong_arg_count>
        <Function test_split_agentic_wrong_arg_count>
      <Module test_sessions.py>
        <Function test_list_sessions_not_authenticated>
        <Function test_list_sessions_empty>
        <Function test_list_sessions_with_sessions>
        <Function test_list_sessions_json_output>
        <Function test_list_sessions_api_error>
        <Function test_info_not_authenticated>
        <Function test_info_session_found>
        <Function test_info_session_not_found>
        <Function test_info_api_error>
        <Function test_cleanup_not_authenticated>
        <Function test_cleanup_no_sessions>
        <Function test_cleanup_all_force>
        <Function test_cleanup_stale_only>
        <Function test_cleanup_no_stale_sessions>
        <Function test_cleanup_partial_failure>
        <Function test_cleanup_interactive_cancel>
        <Function test_cleanup_all_fail>
        <Function test_cleanup_partial_failure_469>
        <Function test_cleanup_all_success>
        <Function test_cleanup_not_authenticated_shows_correct_command>
        <Function test_info_not_authenticated_shows_correct_command>
        <Function test_all_subcommands_show_consistent_auth_command[list-args0]>
        <Function test_all_subcommands_show_consistent_auth_command[info-args1]>
        <Function test_all_subcommands_show_consistent_auth_command[cleanup-args2]>
      <Module test_utility.py>
        <Function test_z3_generated_config_validity>
        <Function test_install_completion_success>
        <Function test_install_completion_quiet>
        <Function test_install_completion_error>
        <Function test_verify_command_basic>
        <Function test_verify_command_options>
        <Function test_verify_abort_handling>
        <Function test_verify_generic_exception>
    <Package core>
      <Module test_cli.py>
        <Function test_cli_list_contexts>
        <Function test_cli_list_contexts_early_exit_no_auto_update>
        <Function test_cli_list_contexts_malformed_pddrc_shows_usage_error>
        <Function test_cli_context_known_passed_to_subcommand>
        <Function test_cli_context_unknown_raises_usage_error>
        <Function test_cli_context_unknown_without_pddrc>
        <Function test_cli_version>
        <Function test_cli_help>
        <Function test_cli_help_shows_core_dump_flag>
        <Function test_cli_help_shows_current_strength_default>
        <Function test_cli_command_help>
        <Function test_cli_global_options_defaults>
        <Function test_cli_global_options_explicit>
        <Function test_cli_global_options_quiet_overrides_verbose>
        <Function test_cli_auto_update_called_by_default>
        <Function test_cli_auto_update_not_called_when_disabled>
        <Function test_cli_auto_update_handles_exception>
        <Function test_cli_chaining_cost_aggregation>
        <Function test_cli_chaining_with_no_cost_command>
        <Function test_cli_result_callback_single_tuple_normalization>
        <Function test_cli_summary_suppresses_blank_or_placeholder_model[]>
        <Function test_cli_summary_suppresses_blank_or_placeholder_model[unknown]>
        <Function test_cli_summary_suppresses_blank_or_placeholder_model[Unknown]>
        <Function test_cli_summary_suppresses_blank_or_placeholder_model[N/A]>
        <Function test_cli_summary_suppresses_blank_or_placeholder_model[n/a]>
        <Function test_cli_summary_suppresses_blank_or_placeholder_model[none]>
        <Function test_cli_summary_suppresses_blank_or_placeholder_model[skipped]>
        <Function test_cli_summary_renders_real_model_name>
        <Function test_cli_result_callback_non_tuple_result_warning>
        <Function test_user_cancellation_does_not_show_error_message_issue_186>
        <Function test_bug_cli_default_strength_shadows_pddrc>
        <Function test_bug_cli_default_temperature_shadows_pddrc>
        <Function test_cli_explicit_strength_overrides_pddrc>
        <Function test_ctx_obj_get_returns_default_when_strength_not_passed>
        <Function test_ctx_obj_get_returns_default_when_temperature_not_passed>
        <Function test_strip_ansi_codes_removes_colors>
        <Function test_strip_ansi_codes_removes_complex_sequences>
        <Function test_strip_ansi_codes_removes_osc_sequences>
        <Function test_strip_ansi_codes_removes_cursor_sequences>
        <Function test_strip_ansi_codes_leaves_plain_text>
        <Function test_output_capture_writes_to_both>
        <Function test_output_capture_delegates_methods>
        <Function test_output_capture_flush>
        <Function test_output_capture_resilience>
        <Function test_pddcli_format_help_includes_suite>
        <Function test_pddcli_invoke_handles_exception>
        <Function test_pddcli_invoke_handles_system_exit_error>
        <Function test_pddcli_invoke_re_raises_click_exit_without_handle_error>
        <Function test_pddcli_invoke_captures_output_for_dump>
        <Function test_cli_initialization_calls>
        <Function test_cli_core_dump_enables_capture>
        <Function test_cli_time_default>
        <Function test_cli_onboarding_reminder>
        <Function test_process_commands_examples_used>
        <Function test_process_commands_preprocess_local>
        <Function test_process_commands_install_completion_success>
        <Function test_process_commands_fatal_exception>
      <Module test_cloud.py>
        <Function test_get_base_url_default>
        <Function test_get_base_url_override>
        <Function test_get_base_url_strips_slash>
        <Function test_get_endpoint_url_standard>
        <Function test_get_endpoint_url_unknown>
        <Function test_get_endpoint_url_with_custom_base>
        <Function test_get_endpoint_url_full_override>
        <Function test_submit_example_endpoint_honors_custom_base>
        <Function test_is_running_in_cloud_false_by_default>
        <Function test_is_running_in_cloud_true_k_service>
        <Function test_is_running_in_cloud_true_functions_emulator>
        <Function test_is_cloud_enabled_false_when_in_cloud_environment>
        <Function test_is_cloud_enabled_false_when_in_emulator>
        <Function test_is_cloud_enabled_false_when_force_local_set>
        <Function test_is_cloud_enabled_false_when_force_local_with_jwt>
        <Function test_is_cloud_enabled_false_when_empty>
        <Function test_is_cloud_enabled_false_partial>
        <Function test_is_cloud_enabled_true>
        <Function test_is_cloud_enabled_true_with_jwt_token>
        <Function test_is_cloud_enabled_jwt_token_takes_priority>
        <Function test_z3_verify_cloud_enabled_logic>
        <Function test_get_jwt_token_from_env>
        <Function test_get_jwt_token_defaults_env_to_prod>
        <Function test_get_jwt_token_defaults_env_to_local_for_emulator>
        <Function test_get_jwt_token_defaults_env_to_staging_for_cloud_url>
        <Function test_get_jwt_token_missing_keys>
        <Function test_get_jwt_token_success>
        <Function test_get_jwt_token_auth_error>
        <Function test_get_jwt_token_network_error>
        <Function test_get_jwt_token_unexpected_error>
        <Function test_get_jwt_token_uses_file_cache>
        <Function test_get_jwt_token_falls_through_to_device_flow_if_no_cache>
        <Function test_get_jwt_token_in_async_context_with_cached_token>
        <Function test_get_jwt_token_in_async_context_without_cached_token>
        <Function test_get_cloud_timeout_default>
        <Function test_get_cloud_timeout_custom_value>
        <Function test_get_cloud_timeout_large_value>
        <Function test_get_cloud_timeout_invalid_value_returns_default>
        <Function test_get_cloud_timeout_empty_string_returns_default>
        <Function test_get_cloud_timeout_float_value_truncates>
        <Function test_get_cloud_timeout_negative_value>
        <Function test_get_cloud_timeout_zero_value>
        <Function test_get_cloud_timeout_returns_int>
        <Function test_get_cloud_request_timeout_returns_tuple>
        <Function test_get_cloud_request_timeout_connect_is_short>
        <Function test_get_cloud_request_timeout_read_uses_cloud_timeout>
        <Function test_get_cloud_request_timeout_respects_env_var>
        <Function test_async_context_auth_error_references_correct_command>
      <Module test_remote_session.py>
        <Class TestIsRemoteSession>
          <Function test_ssh_connection_detected>
          <Function test_ssh_client_detected>
          <Function test_ssh_tty_detected>
          <Function test_no_display_on_linux>
          <Function test_no_display_on_darwin>
          <Function test_wsl_without_wslg>
          <Function test_wsl_with_wslg>
          <Function test_local_session_with_display>
          <Function test_windows_local_session>
          <Function test_ssh_takes_precedence_over_display>
        <Class TestShouldSkipBrowser>
          <Function test_explicit_flag_true_forces_browser>
          <Function test_explicit_flag_false_forces_no_browser>
          <Function test_auto_detect_remote_session>
          <Function test_auto_detect_local_session>
          <Function test_default_parameter_auto_detects>
          <Function test_override_in_ssh_session>
    <Package server>
      <Package routes>
        <Module test_architecture.py>
          <Coroutine test_validate_architecture_valid_simple>
          <Coroutine test_validate_architecture_circular_direct>
          <Coroutine test_validate_architecture_circular_self>
          <Coroutine test_validate_architecture_missing_dependency>
          <Coroutine test_validate_architecture_invalid_fields>
          <Coroutine test_validate_architecture_duplicate_dependency_warning>
          <Coroutine test_validate_architecture_orphan_module_warning>
          <Coroutine test_validate_architecture_complex_mixed>
          <Coroutine test_generate_tags_for_prompt_success_uses_cwd_prompts_dir>
          <Coroutine test_rearrange_does_not_mutate_file>
          <Coroutine test_z3_generated_dag_is_valid>
          <Coroutine test_z3_generated_cycle_is_invalid>
          <Coroutine test_generate_from_issue_invalid_url>
          <Coroutine test_generate_from_issue_invalid_github_path>
          <Coroutine test_generate_from_issue_success>
          <Coroutine test_generate_from_issue_spawn_failure>
        <Module test_auth.py>
          <Class TestAuthModuleImports>
            <Function test_auth_module_imports_without_error>
            <Function test_auth_router_has_required_endpoints>
            <Function test_import_path_uses_absolute_import>
          <Class TestStartLoginExceptionHandling>
            <Coroutine test_start_login_handles_auth_error>
            <Coroutine test_start_login_handles_network_error>
            <Coroutine test_start_login_handles_generic_exception>
          <Class TestStartLoginEnvVars>
            <Coroutine test_start_login_missing_github_client_id>
            <Coroutine test_start_login_missing_firebase_api_key>
          <Class TestAuthStatus>
            <Coroutine test_get_auth_status_not_authenticated>
            <Coroutine test_get_auth_status_with_cached_jwt>
            <Coroutine test_get_auth_status_with_refresh_token>
          <Class TestLogout>
            <Coroutine test_logout_success>
            <Coroutine test_logout_jwt_clear_failure>
          <Class TestPollLoginStatus>
            <Coroutine test_poll_invalid_session>
            <Coroutine test_poll_pending_session>
            <Coroutine test_poll_completed_session>
          <Class TestPollForAuth>
            <Coroutine test_poll_for_auth_uses_shared_auth_service_keyring_name>
        <Module test_commands.py>
          <Function test_get_job_manager_uninitialized>
          <Function test_set_job_manager>
          <Coroutine test_execute_command_success>
          <Coroutine test_execute_command_invalid_command>
          <Function test_execute_valid_command_via_client>
          <Function test_execute_invalid_command_via_client>
          <Coroutine test_get_job_status_found>
          <Coroutine test_get_job_status_not_found>
          <Coroutine test_get_job_status_duration_calculation>
          <Function test_get_job_status_found_via_client>
          <Function test_get_job_status_not_found_via_client>
          <Function test_get_job_status_running_duration_via_client>
          <Coroutine test_cancel_job_success>
          <Coroutine test_cancel_job_not_found>
          <Coroutine test_cancel_job_already_finished>
          <Function test_cancel_job_success_via_client>
          <Function test_cancel_job_not_found_via_client>
          <Function test_cancel_job_already_finished_via_client>
          <Coroutine test_get_job_history_pagination_and_sorting>
          <Coroutine test_get_job_history_filtering>
          <Function test_get_history_pagination_via_client>
          <Function test_get_history_status_filter_via_client>
          <Coroutine test_get_available_commands>
          <Function test_get_available_commands_via_client>
          <Function test_z3_pagination_logic>
          <Function test_z3_duration_logic>
          <Function test_crash_command_in_allowed_list>
          <Function test_verify_command_in_allowed_list>
          <Function test_execute_crash_command_via_client>
          <Function test_execute_verify_command_via_client>
          <Function test_z3_duration_logic_extended>
          <Class TestSpawnTerminalPortBug>
            <Function test_spawn_terminal_should_pass_server_port_to_spawner>
            <Function test_spawn_terminal_should_use_configured_port>
          <Class TestSpawnedJobCompleteEndpoint>
            <Function test_complete_spawned_job_success>
            <Function test_complete_spawned_job_failure>
            <Function test_complete_unknown_job_returns_not_updated>
          <Class TestSpawnedJobStatusEndpoint>
            <Function test_get_running_job_status>
            <Function test_get_completed_job_status>
            <Function test_get_unknown_job_status>
          <Class TestSpawnedJobWebSocketNotification>
            <Coroutine test_complete_spawned_job_broadcasts_to_all_clients>
          <Class TestCurlCallbackFormat>
            <Function test_complete_with_integer_boolean_success>
            <Function test_complete_with_integer_boolean_failure>
            <Function test_complete_with_raw_curl_json_format>
          <Class TestSpawnedJobsDictPersistence>
            <Function test_spawned_jobs_dict_persists_between_spawn_and_complete>
            <Function test_multiple_spawned_jobs_tracked_independently>
            <Function test_job_id_format_matches_expected_pattern>
        <Module test_config.py>
          <Function test_router_prefix>
          <Function test_router_tags>
          <Function test_cloud_url_response_model>
          <Function test_get_cloud_url_default_environment>
          <Function test_get_cloud_url_custom_environment>
          <Function test_get_cloud_url_response_format>
        <Module test_extracts.py>
          <Class TestProjectRootDependency>
            <Function test_set_and_get>
            <Function test_raises_when_not_configured>
          <Class TestResponseModels>
            <Function test_extract_list_response_shape>
            <Function test_extract_metadata_shape>
            <Function test_extract_content_shape>
            <Function test_prompt_extract_info_shape>
          <Class TestListExtracts>
            <Function test_returns_extracts>
            <Function test_empty_when_dir_missing>
            <Function test_skips_corrupted_meta>
            <Function test_sorted_by_timestamp_descending>
            <Function test_none_timestamp_sorts_last>
          <Class TestFreshness>
            <Function test_fresh_when_hash_matches>
            <Function test_stale_when_source_changed>
            <Function test_stale_when_source_missing>
            <Function test_check_freshness_false>
            <Function test_check_freshness_default_true>
          <Class TestGetExtract>
            <Function test_returns_content_and_metadata>
            <Function test_invalid_cache_key_format>
            <Function test_valid_key_but_not_found>
            <Function test_includes_freshness>
          <Class TestExtractsForPrompt>
            <Function test_finds_cached_extract>
            <Function test_missing_prompt_returns_404>
            <Function test_uncached_include>
            <Function test_multiple_includes>
            <Function test_relative_path_resolution>
            <Function test_duplicate_includes_deduplicated>
            <Function test_path_traversal_blocked>
            <Function test_path_traversal_with_dotdot_in_middle>
            <Function test_absolute_path_blocked>
          <Class TestComputeCacheKey>
            <Function test_basic_key>
            <Function test_normpath_applied>
            <Function test_different_queries_different_keys>
            <Function test_matches_canonical_implementation>
          <Class TestPruneFallbackExclusions>
            <Function test_prompt_in_node_modules_ignored>
          <Class TestCacheKeyConsistency>
            <Function test_api_finds_cli_created_cache>
            <Function test_subdirectory_prompt_with_relative_path>
        <Module test_files.py>
          <Function test_get_path_validator_error>
          <Function test_set_path_validator>
          <Function test_is_binary_file_extension>
          <Function test_is_binary_file_content>
          <Function test_is_text_file>
          <Coroutine test_get_file_tree_root>
          <Coroutine test_get_file_tree_depth_limit>
          <Coroutine test_get_file_tree_not_found>
          <Coroutine test_get_file_tree_not_dir>
          <Coroutine test_get_content_text>
          <Coroutine test_get_content_binary>
          <Coroutine test_get_content_chunked>
          <Coroutine test_get_content_directory_error>
          <Coroutine test_get_content_security_error>
          <Coroutine test_write_file_text>
          <Coroutine test_write_file_base64>
          <Coroutine test_write_file_create_parents>
          <Coroutine test_get_metadata_batch>
          <Function test_z3_chunking_logic>
          <Function test_z3_recursion_depth>
          <Function test_z3_chunk_calculation>
          <Function test_z3_chunk_index_validity>
          <Function test_z3_binary_extension_logic>
          <Class TestParsePromptStem>
            <Function test_lowercase_python>
            <Function test_uppercase_python>
